"DOC_ID","C_FUNC","USER_ID","D_CREATED",        "C_TYPE","FILENAME",   "ORIGNAME",      "THUMBNAME","N_SIZE","C_PUB","TITLE",                 "NOTES","D_VALID","D_EXPIRY","MD5"
1,       "A",     "palo4", "2015-01-18 08:52:19","JPG","SF0000001.jpg", "RA 1942 01.jpg",\N,         935613,  "Y",  "Pančuškovci sa sťahujú do Zvolena, 1942","Eva, Vašo a Edo Pančuškoví pred nasťahovaním do bytu na námestí vo Zvolene. Apríl 1942.",1942,\N,"fe1bbddb48360db5bc5c4f0d017c4aa2"
2,"A","palo4","2015-01-18 09:13:55","JPG","SF0000002.jpg","RA 1934 10.jpg",\N,469553,"Y","Vlado Benko a Aranka Bartanusová, 2.12.1934","Svadobná fotografia",1934,\N,"32533864df7849faf4f93395b192b9cb"
3,"A","palo4","2015-01-18 09:20:44","JPG","SF0000003.jpg","RA 1956 10.jpg",\N,456963,"Y","Eva Horanská, 1956","Žilina, Rauchova ul. z dvora, cca 1956",1956,\N,"32852d1dda36609782e4ab0818344a99"
4,"A","palo4","2015-01-18 09:26:21","JPG","SF0000004.jpg","RA 1948 04.jpg",\N,925215,"Y","Eva Horanská, 1948","Prvé sväté prijímanie",1948,\N,"ad1292c8cad4167eeede91c9f7a4dcf1"
5,"A","palo4","2015-01-18 09:49:05","JPG","SF0000005.jpg","RA 1964 01.jpg",\N,217192,"Y","Emanuel Pančuška, cca 1964","Fotografiu pravdepodobne urobil potulný fotograf.",1964,\N,"ee5ed79899c4231aba16bf3d3e00f810"
6,"A","palo4","2015-01-18 09:50:37","JPG","SF0000006.jpg","RA 1935 04.jpg",\N,243197,"Y","Václav a Helena Pančuškoví, 15.9.1935","Ráno po svadobnej noci",1935,\N,"c196ad74fe9d1c1dc902dd93d7625deb"
7,"A","palo4","2015-01-18 15:30:11","JPG","SF0000007.jpg","RA 1938 01.jpg",\N,539986,"Y","Edo Pančuška, 1938","Prvorodený syn, s minimálnou pôrodnou váhou, ale prežil",1938,\N,"67baff59e789a19ac2a17057c9ad71b8"
8,"A","palo4","2015-01-18 15:32:02","JPG","SF0000008.jpg","RA 1941 01.jpg",\N,195116,"Y","Helena a Václav Pančuškoví s deťmi Evou a Edom, 1941","Rodinná fotografia",1941,\N,"491e7f8d987dd555feb9bbb821444052"
9,"A","palo4","2015-01-18 19:50:09","JPG","SF0000009.jpg","IMG_0006-1.jpg",\N,396909,"Y","Margita Lelkešová a Ernest Botorče, cca 1930","Svadobná fotografia, Nitra",1930,\N,"1bed272e468c614b17ed0fade30e8439"
10,"A","palo4","2015-01-18 19:56:26","JPG","SF0000010.jpg","RA 1948 02.jpg",\N,206153,"Y","Margita Lelkešová, Ľudmila Botorče, Helena Pančušková, Štefan Botorče, a deti Ivan a Marián 1.6.1948",\N,1948,\N,"80773807e35ab024d5bb25c833d67613"
11,"A","palo4","2015-01-18 20:06:23","JPG","SF0000011.jpg","RA 1942 01B.jpg",\N,188268,"Y","Margita Slezáková a Vašo Pančuška, Zvolen 17.7.1942","Fotografia na námestí vo Zvolene pred bytom Pančuškovcov",1942,\N,"cf9d6d76959249b59481ef61426f20ec"
12,"A","palo4","2015-01-18 20:28:27","JPG","SF0000012.jpg","RA 1961 10.jpg",\N,346007,"Y","Vlasta Plešková a Eva Horanská, Strážnica, cca 1961","Výlet peši na folklórne slávnosti z praxe v Skalici",1961,\N,"74e31ec3e9544a08453287092cd69b88"
13,"A","palo4","2015-01-18 20:37:27","JPG","SF0000013.jpg","Scan_0007.jpg",\N,502795,"Y","Eva Pančušková a Maxmilián Horanský, Petržalka 21.7.1962","Svadobná fotografia",1962,\N,"e0570303a301edcf2daf213ba6ab1e62"
14,"A","palo4","2015-01-18 20:42:07","JPG","SF0000014.jpg","IMG_0024-1.jpg",\N,532935,"Y","Eva Horanská (vľavo), Levoča 1964","Pred Levočskou nemocnicou",1964,\N,"bbd791adc2f0a3940e02ac2d7c9ce595"
15,"A","palo4","2015-01-18 20:45:35","JPG","SF0000015.jpg","sg0009.bmp.jpg",\N,200474,"Y","Levoča, cca 1964","Pohľad na Levoču zo západu (od Popradu)",1964,\N,"024e1b1fc2d90ff2aaca435faa73a935"
16,"A","palo4","2015-01-18 21:00:27","JPG","SF0000016.jpg","IMG_0020-1.jpg",\N,441935,"Y","Eva Horanská s dcérkou Veronikou, Levoča 1963",\N,1963,\N,"d6ba4eb02cbd9b4c8df31b02b5825a60"
17,"A","palo4","2015-01-18 21:03:54","JPG","SF0000017.jpg","IMG_0024-001.jpg",\N,307594,"Y","Eva s Veronikou Horanskou pred novým bytom, Piešťany cca 1965","Byt na 3. poschodí na Triede Obrancov Mieru 57, dnes Andreja Hlinku",1965,\N,"9235298c054f99693c83f20b9ef46f0d"
18,"A","palo4","2015-01-18 21:09:51","JPG","SF0000018.jpg","sg0016.bmp.jpg",\N,205188,"Y","Max Horanský učí na Gymnáziu Levoča, 1963","Otec učil históriu a zemepis a viedol hádzanársky krúžok",1963,\N,"f67549fbb7d68d9d26f316402ec0d21c"
19,"A","palo4","2015-01-18 21:19:37","JPG","SF0000019.jpg","RA 1953 02.jpg",\N,396258,"Y","Byciklom zo Zvolena do Žiliny, 1953","Eva, Vašo a Edo Pančuškoví",1953,\N,"c9f7a4423b0d43bdee9b7575123559d1"
20,"A","palo4","2015-01-21 21:22:34","JPG","SF0000020.jpg","sg0035.bmp.jpg",\N,280977,"Y","Max Horanský v areáli SAV Patrónka","Fotené pri baraku Sociologického ústvu SAV",1978,\N,"bf836e720d952626b06d5bb5da90d03a"
21,"A","palo4","2015-01-21 21:24:40","JPG","SF0000021.jpg","Scan_0001.jpg",\N,429331,"Y","Max Horanský v areáli SAV Patrónka","Pred dreveným barakom Sociologického ústavu SAV",1979,\N,"b258e94154d6c1db258c3a184b6fdb1b"
22,"A","palo4","2015-01-21 21:26:53","JPG","SF0000022.jpg","1979 Prievidza.jpg",\N,212339,"Y","Výstava obrazov Maxa Horanského, Prievidza 1979","Otec a mama",1979,\N,"dcbae2d8473a69ed75fc405e90a23a84"
23,"A","palo4","2015-01-21 21:29:56","JPG","SF0000023.jpg","IMG_0031-1.jpg",\N,325804,"Y","Max Horanský maľuje v Dubrovníku, 1983","Na našej druhej dovolenke v Juhoslávii",1983,\N,"05eb3837a717ccba98304c41551300a3"
24,"A","palo4","2015-01-21 21:33:11","JPG","SF0000024.jpg","sg0003.bmp.jpg",\N,229181,"Y","Vernisáž Maxa Horanského na Sklenom moste, Piešťany 1988","Spolu s manželkou Evou a priateľmi, vpravo Alojz Majerník. Výstava k otcovej 50-tke",1988,\N,"b8151d90e60a8dff34dfea399784503e"
25,"A","palo4","2015-01-21 21:35:57","JPG","SF0000025.jpg","IMG_0035.jpg",\N,153580,"Y","Matičiari v akcii, Šurany (?) 1990","Max Horanský, v strede Stadtrucker a ?",1990,\N,"11440a60e0017209a8882abef399b5d2"
26,"A","palo4","2015-01-21 21:56:30","JPG","SF0000026.jpg","RA 1927 10.jpg",\N,203079,"Y","Štefan Botorče s manželkou Ľudmilou, Košice 1927","Štylizovaná fotografia",1927,\N,"0ed2d2206bd132861353a37139704347"
27,"A","palo4","2015-01-21 21:57:49","JPG","SF0000027.jpg","RA 1925 03.jpg",\N,408918,"Y","Štefan Botorče, Košice 1925","Fotografia úradníka štátnych dráh - prastarý otec bol telegrafista",1925,\N,"d331e2a296c5db363c041eb2830b9827"
28,"A","palo4","2015-01-21 22:00:52","JPG","SF0000028.jpg","RA 1929 01.jpg",\N,610928,"Y","Ľudmila a Štefan Botorče s rodinou, Košice 1929","zľava: ?, Štefan Botorče, Viliam Botorče, Helena Botorče (Pančušková), Ľudmila Botorče, Margita Botorče (Lelkešová)",1929,\N,"00dc106cd7f3f9f8e660abbfd00a8fc6"
29,"A","palo4","2015-01-21 22:02:56","JPG","SF0000029.jpg","RA 1950 01.jpg",\N,368152,"Y","Zlatá svadba Ľudmily a Štefana Botorče, 1948",\N,1948,\N,"048ff24c56bb30227484690bc6cfc256"
30,"A","palo4","2015-01-22 20:55:01","JPG","SF0000030.jpg","RA 1959 01.jpg",\N,220375,"Y","Výlet na Chopok, Ivachnová 1959","Pančušková Zuzana, Pančušková Eva, Pančuška Emanuel, Pančuška Václav",1959,\N,"8d796246f8390c54d46e0093a485b172"
31,"A","palo4","2015-01-22 20:57:31","JPG","SF0000031.jpg","RA 1959 02.jpg",\N,384521,"Y","Výlet na Chopok, Nízke Tatry 1959","Pančuška Václav s dcérou Evou",1959,\N,"be2ad5de084a48d68ceb7526062b8b3e"
